filename, blight, mg_loss, n_loss, powder, spot
112_powder_jpg.rf.ea8a1a4012299f39bffc209aa52d11ad.jpg, 0, 0, 0, 1, 0
9_powder_jpg.rf.ebae11794052f2763ae94adacd5e5202.jpg, 0, 0, 0, 1, 0
049_8bcead0a_jpg.rf.ead711cf7bae1c02a86c7bca7c120b15.jpg, 1, 0, 0, 0, 0
image_332_jpg.rf.ec9c89e0ea9d6ca8ac3f478dc859231f.jpg, 1, 0, 0, 0, 0
559_07d37d73_jpg.rf.ec11c3b6b102ae8a9ba77b0ae5e7ea4e.jpg, 1, 0, 0, 0, 0
131_587d023b_jpg.rf.ee0beb8acbad4d2bee3d1f5a0ec34d3d.jpg, 1, 0, 0, 0, 0
108_spot_jpg.rf.ea3cf407a8710aac4b2cc24016c40af9.jpg, 0, 0, 0, 0, 1
243_f6cfd618_jpg.rf.ede8cf5fde11b64190fb7227c317d049.jpg, 0, 1, 0, 0, 0
169_spot_jpg.rf.ebeb401d397cd867b1f2f5292f1c133f.jpg, 0, 0, 0, 0, 1
009_3321b9ce_jpg.rf.edf2ad252e22ffdc989844a170844995.jpg, 1, 0, 0, 0, 0
267_092308f4_jpg.rf.e9b4c4defe0c1889b51559050c8931f4.jpg, 0, 1, 0, 0, 0
112_powder_jpg.rf.ec45adea0f7f87af2efa6f44df8cc9ff.jpg, 0, 0, 0, 1, 0
44_spot_jpg.rf.e9b983bf5a2d11113ff01af53c61b336.jpg, 0, 0, 0, 0, 1
91_spot_jpg.rf.ee488eaabe779f7a2ea574cb2681292e.jpg, 0, 0, 0, 0, 1
92_powder_jpg.rf.ee6ed40e284853044a26e4b6d1e9ce25.jpg, 0, 0, 0, 1, 0
208_07ee6c75_jpg.rf.ecd62445118cd45faa938fee21a0e256.jpg, 0, 1, 1, 0, 0
049_8bcead0a_jpg.rf.eb8588481efbae5903eb5efdbde0017b.jpg, 1, 0, 0, 0, 0
553_4b527013_jpg.rf.ec00cada2bc871f0688fe9c076ee30d8.jpg, 0, 1, 0, 0, 0
15_powder_jpg.rf.ecadc1aeb15a4dc381b83ee4ff9ef5a6.jpg, 0, 0, 0, 1, 0
015_8d19c4c8_jpg.rf.ed9094ffa6a048e20397a69af049c36f.jpg, 0, 1, 0, 0, 0
109_powder_jpg.rf.eda4d7527ad9da5f03c81c1f1df41d53.jpg, 0, 0, 0, 1, 0
476_59c0df08_jpg.rf.ed2c7bbf063746d12bf1a37fa0743432.jpg, 0, 1, 0, 0, 0
16_powder_jpg.rf.ea1b1d1cd2df590b0c29f587ada1a6b3.jpg, 0, 0, 0, 1, 0
171_spot_jpg.rf.ee98826671319a5e636c74b3e30d4777.jpg, 1, 0, 0, 0, 0
75_powder_jpg.rf.ef3bafba5b373e0c511291ecbaa896c1.jpg, 0, 0, 0, 1, 0
175_spot_jpg.rf.f0ec7869cd06fb2361808c88f7aae892.jpg, 1, 0, 0, 0, 1
82_spot_jpg.rf.f169609ae23cd2ab05444b6967996ecb.jpg, 0, 0, 0, 0, 1
111_fc23494e_jpg.rf.f10c58b5826da7afaa471e895970f2f5.jpg, 0, 1, 0, 0, 0
99_powder_jpg.rf.ef625156669105f287dd6608dfe48cba.jpg, 0, 0, 0, 1, 0
185_089f2ed4_jpg.rf.f4319037f4f13c9067abb710bb45104c.jpg, 0, 0, 0, 0, 0
